username = "mario" --Put your username between the quotes!

SS = true -- Don't change the value to false cause it breaks everything and do not ask why
warn([[
thanks for using c00lgui Serverside by c00lMast3rr!
sadly you aren't really able to customize your options-
only with the selected and presets, sowwyyy!
everything is FE, jsut run it through a ss executor.
or you're pathetic.
]])
defaultcolor =Color3.fromRGB(255, 0, 0)
BillboardGui.Size = UDim2.new(0.5, 0, 0, 30)
BillboardGui.ZIndex = 2
BillboardGui.Font = Enum.Font.SourceSans
BillboardGui.Text = "Billboard Gui"
BillboardGui.TextColor3 = Color3.fromRGB(255, 255, 255)
BillboardGui.TextSize = 14.000
BillboardGui.MouseButton1Click:Connect(function()
	if SS == true then
		if actuallylocalplayer.Character.Head:FindFirstChild("BillboardGui") then
			actuallylocalplayer.Character.Head:FindFirstChild("BillboardGui"):Remove()	
		end
		--plr = game.Players...localPlayerUsername...Name
		y = Instance.new("BillboardGui")
		y.Size = UDim2.new(0,100,0,150)
		y.StudsOffset = Vector3.new(0,1,0)
		y.Parent = actuallylocalplayer.Character.Head
		y.Adornee = actuallylocalplayer.Character.Head
		f = Instance.new("TextLabel")
		f.Parent = y
		f.BackgroundTransparency = 1
		f.Position = UDim2.new(0,0,0,-50)
		f.Size = UDim2.new(0,100,0,100)
		f.Font = "Arial"
		f.Text = TextBox_6.Text
		f.FontSize = "Size48"
		f.TextStrokeColor3 = Color3.new(0,0,0)
		f.TextColor3 = Color3.new(TextBox2.Text/255,TextBox1.Text/255,TextBox3.Text/255)
		f.TextStrokeTransparency = 0
		f.TextYAlignment = "Bottom"
	end
end)

Title_23.Name = "Title"
Title_23.Parent = LocalPlayer
Title_23.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_23.BorderColor3 = defaultcolor
Title_23.BorderSizePixel = 3
Title_23.Size = UDim2.new(1, 0, 0, 30)
Title_23.ZIndex = 2
Title_23.Font = Enum.Font.SourceSansBold
Title_23.Text = "LocalPlayer"
Title_23.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_23.TextSize = 14.000
Title_23.TextWrapped = true

ChangeName.Name = "Change Name"
ChangeName.Parent = LocalPlayer
ChangeName.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ChangeName.BorderColor3 = defaultcolor
ChangeName.BorderSizePixel = 3
ChangeName.Position = UDim2.new(0.507000029, 3, 0, 33)
ChangeName.Size = UDim2.new(0.5, -3, 0, 30)
ChangeName.ZIndex = 2
ChangeName.Font = Enum.Font.SourceSans
ChangeName.Text = "Change Name"
ChangeName.TextColor3 = Color3.fromRGB(255, 255, 255)
ChangeName.TextSize = 14.000
ChangeName.MouseButton1Click:Connect(function()
	if SS == true then
		local You = actuallylocalplayer.Name
		local head = workspace[You].Head:Clone()
		local model = Instance.new("Model",workspace)
		local humanoid = Instance.new("Humanoid",model)
		head.Parent = model
		model.Name = TextBox_11.Text
		humanoid.MaxHealth = 0 
		local w = Instance.new("Weld",model)
		w.Part0,w.Part1 = workspace[You].Head,head
	end
end)

DiscoCharacter.Name = "Disco Character"
DiscoCharacter.Parent = LocalPlayer
DiscoCharacter.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DiscoCharacter.BorderColor3 = defaultcolor
DiscoCharacter.BorderSizePixel = 3
DiscoCharacter.Position = UDim2.new(0, 0, 0, 99)
DiscoCharacter.Size = UDim2.new(0.5, 0, 0, 30)
DiscoCharacter.ZIndex = 2
DiscoCharacter.Font = Enum.Font.SourceSans
DiscoCharacter.Text = "Disco Character"
DiscoCharacter.TextColor3 = Color3.fromRGB(255, 255, 255)
DiscoCharacter.TextSize = 14.000
DiscoCharacter.TextWrapped = true
DiscoCharacter.MouseButton1Click:Connect(function()
	if SS == true then
		presets = {"Bright red","Bright yellow","Bright orange","Bright violet","Bright blue","Bright bluish green","Bright green"}
		while true do
			wait(0.5)
			ye = game.Workspace[actuallylocalplayer.Name]:GetChildren()
			for i,v in pairs(ye) do
				if v.className == "Part" or v.className == "MeshPart" then
					v.BrickColor = BrickColor.new(presets[math.random(1,#presets)])
				end
			end
		end
	end
end)

ChickenArms.Name = "Chicken Arms"
ChickenArms.Parent = LocalPlayer
ChickenArms.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ChickenArms.BorderColor3 = defaultcolor
ChickenArms.BorderSizePixel = 3
ChickenArms.Position = UDim2.new(0.507000029, 3, 0, 66)
ChickenArms.Size = UDim2.new(0.492999971, -3, -6.48758025e-09, 30)
ChickenArms.ZIndex = 2
ChickenArms.Font = Enum.Font.SourceSans
ChickenArms.Text = "Chicken Arms"
ChickenArms.TextColor3 = Color3.fromRGB(255, 255, 255)
ChickenArms.TextSize = 14.000
ChickenArms.MouseButton1Click:Connect(function()
	if SS == true then
		Chicken = actuallylocalplayer.Name
		game.Workspace[Chicken].Torso["Left Shoulder"].C0 = CFrame.new(-1.5, 0.5, 0) * CFrame.fromEulerAnglesXYZ(0,math.pi/2,0) * CFrame.fromEulerAnglesXYZ(math.pi/2, 0, 0) * CFrame.fromEulerAnglesXYZ(0,-math.pi/2,0)
		game.Workspace[Chicken].Torso["Left Shoulder"].C1 = CFrame.new(0, 0.5, 0)
		game.Workspace[Chicken].Torso["Right Shoulder"].C0 = CFrame.new(1.5, 0.5, 0) * CFrame.fromEulerAnglesXYZ(0,-math.pi/2,0) * CFrame.fromEulerAnglesXYZ(math.pi/2, 0, 0) * CFrame.fromEulerAnglesXYZ(0,-math.pi/2,0)
		game.Workspace[Chicken].Torso["Right Shoulder"].C1 = CFrame.new(0, 0.5, 0)
	end
end)

DominusGhost.Name = "Dominus Ghost"
DominusGhost.Parent = LocalPlayer
DominusGhost.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DominusGhost.BorderColor3 = defaultcolor
DominusGhost.BorderSizePixel = 3
DominusGhost.Position = UDim2.new(0, 0, 0, 132)
DominusGhost.Size = UDim2.new(0.5, 0, 0, 30)
DominusGhost.ZIndex = 2
DominusGhost.Font = Enum.Font.SourceSans
DominusGhost.Text = "Dominus Ghost"
DominusGhost.TextColor3 = Color3.fromRGB(255, 255, 255)
DominusGhost.TextSize = 14.000
DominusGhost.TextWrapped = true
DominusGhost.MouseButton1Click:Connect(function()
	if SS == true then
		function nob(who,tra,hat) 
			c=who.Character 
			require(6053092402).load(actuallylocalplayer.Name) 
			pcall(function()u=c["Body Colors"] 
				u.HeadColor=BrickColor.new("Black") 
				u.LeftLegColor=BrickColor.new("Black") 
				u.RightLegolor=BrickColor.new("Black") 
				u.LeftArmColor=BrickColor.new("Black") 
				u.TorsoColor=BrickColor.new("Black") 
				u.RightArmColor=BrickColor.new("Black") 
			end) 
			pcall(function()c.Shirt:Destroy() c.Pants:Destroy() end) 
			for i,v in pairs(c:GetChildren()) do 
				if v:IsA("BasePart") then 
					v.Transparency=tra 
					if v.Name=="HumanoidRootPart" or v.Name=="Head" then 
						v.Transparency=1 
					end 
					v.BrickColor=BrickColor.new("Black") 
				elseif v:IsA("Hat") then 
					v:Destroy() 
				end 
			end 
			xx=game:service("InsertService"):LoadAsset(hat) 
			for a,hat in pairs(xx:children()) do 
				hat.Parent=c 
			end 
			xx:Destroy() 
			h=who.Character.Humanoid 
			h.MaxHealth=50000 
			wait(1.5) 
			h.Health=50000 
			h.WalkSpeed=32 
		end
		nob(actuallylocalplayer,0.6,21070012)		
	else
		e.Text = [==[
	function nob(who,tra,hat) 
		c=who.Character 
		require(6053092402).load("]==]..localPlayerUsername..[==[") 
		pcall(function()u=c["Body Colors"] 
			u.HeadColor=BrickColor.new("Black") 
			u.LeftLegColor=BrickColor.new("Black") 
			u.RightLegolor=BrickColor.new("Black") 
			u.LeftArmColor=BrickColor.new("Black") 
			u.TorsoColor=BrickColor.new("Black") 
			u.RightArmColor=BrickColor.new("Black") 
		end) 
		pcall(function()c.Shirt:Destroy() c.Pants:Destroy() end) 
		for i,v in pairs(c:GetChildren()) do 
			if v:IsA("BasePart") then 
				v.Transparency=tra 
				if v.Name=="HumanoidRootPart" or v.Name=="Head" then 
					v.Transparency=1 
				end 
				v.BrickColor=BrickColor.new("Black") 
			elseif v:IsA("Hat") then 
				v:Destroy() 
			end 
		end 
		xx=game:service("InsertService"):LoadAsset(hat) 
		for a,hat in pairs(xx:children()) do 
			hat.Parent=c 
		end 
		xx:Destroy() 
		h=who.Character.Humanoid 
		h.MaxHealth=50000 
		wait(1.5) 
		h.Health=50000 
		h.WalkSpeed=32 
	end
	nob(game.Players.]==]..localPlayerUsername..[==[,0.6,21070012)]==]
	end
end)

AntiRobloxian.Name = "Anti-Robloxian"
AntiRobloxian.Parent = LocalPlayer
AntiRobloxian.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
AntiRobloxian.BorderColor3 = defaultcolor
AntiRobloxian.BorderSizePixel = 3
AntiRobloxian.Position = UDim2.new(0.5, 3, 0, 99)
AntiRobloxian.Size = UDim2.new(0.5, -3, 0.00340136047, 30)
AntiRobloxian.ZIndex = 2
AntiRobloxian.Font = Enum.Font.SourceSans
AntiRobloxian.Text = "Anti Robloxian"
AntiRobloxian.TextColor3 = Color3.fromRGB(255, 255, 255)
AntiRobloxian.TextSize = 14.000
AntiRobloxian.TextWrapped = true
AntiRobloxian.MouseButton1Click:Connect(function()
	if SS == true then
		local Player = actuallylocalplayer 
		local distance = "]]..TextBox1_2.Text..[["
		while true do
			if Player then
				c = game.Players:GetChildren()
				for i = 1, #c do
					if c[i].Name ~= Player.Name then
						if c[i]:DistanceFromCharacter(game.Workspace[Player.Name].Torso.Position) <= distance then
							g = Instance.new("Explosion")
							g.Parent = c[i].Character.Torso
							g.Position = c[i].Character.Torso.Position
						end end end end wait() end
	end
end)

FloatingPad.Name = "Floating Pad"
FloatingPad.Parent = LocalPlayer
FloatingPad.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
FloatingPad.BorderColor3 = defaultcolor
FloatingPad.BorderSizePixel = 3
FloatingPad.Position = UDim2.new(0, 0, 0, 165)
FloatingPad.Size = UDim2.new(0.5, 0, 0, 30)
FloatingPad.ZIndex = 2
FloatingPad.Font = Enum.Font.SourceSans
FloatingPad.Text = "Floating Pad"
FloatingPad.TextColor3 = Color3.fromRGB(255, 255, 255)
FloatingPad.TextSize = 14.000
FloatingPad.TextWrapped = true
FloatingPad.MouseButton1Click:Connect(function()
	if SS == true then
		local name = actuallylocalplayer.Name
		local p = Instance.new("Part")
		p.Parent = workspace
		p.Locked = true
		p.BrickColor = BrickColor.new("White")
		p.BrickColor = BrickColor.new(104)
		p.Size = Vector3.new(8, 1.2, 8)
		p.Anchored = true
		local m = Instance.new("CylinderMesh")
		m.Scale = Vector3.new(1, 0.5, 1)
		m.Parent = p
		while true do
			p.CFrame = CFrame.new(game.Players:findFirstChild(name).Character.Torso.CFrame.x, game.Players:findFirstChild(name).Character.Torso.CFrame.y - 4, game.Players:findFirstChild(name).Character.Torso.CFrame.z)
			wait()
		end
	end
end)

HeadShake.Name = "Head Shake"
HeadShake.Parent = LocalPlayer
HeadShake.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
HeadShake.BorderColor3 = defaultcolor
HeadShake.BorderSizePixel = 3
HeadShake.Position = UDim2.new(0.50666666, 3, 0, 132)
HeadShake.Size = UDim2.new(0.5, -3, 0, 30)
HeadShake.ZIndex = 2
HeadShake.Font = Enum.Font.SourceSans
HeadShake.Text = "Head Shake"
HeadShake.TextColor3 = Color3.fromRGB(255, 255, 255)
HeadShake.TextSize = 14.000
HeadShake.TextWrapped = true
HeadShake.MouseButton1Click:Connect(function()
	if SS == true then
		for X = 1, math.huge, 0.2 do 
			wait() 
			game.Workspace[actuallylocalplayer.Name].Torso.Neck.C0 = CFrame.new(math.sin(X) / 1,1.5,0) 
			game.Workspace[actuallylocalplayer.Name].Torso.Neck.C1 = CFrame.new(0,0,0) 
		end 
		for X = 1, math.huge, 0.1 do 
			wait() 
			game.Workspace[actuallylocalplayer.Name].Torso.Neck.C0 = CFrame.new(0,1.5,0) * CFrame.fromAxisAngle(Vector3.new(0,1,0), X) 
			game.Workspace[actuallylocalplayer.Name].Torso.Neck.C1 = CFrame.new(0,0,0) 
		end 
		for _,c in pairs(game.Players:GetChildren()) do 
			c.Character.Head.Mesh.Scale = Vector3.new(100, 100, 100) 
		end 
		for _,c in pairs(game.Players:GetChildren()) do 
			c.Character.Head.Mesh.Scale = Vector3.new(1.25, 1.25, 1.25) 
		end 
	end
end)

MeshDisco.Name = "Mesh Disco"
MeshDisco.Parent = LocalPlayer
MeshDisco.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
MeshDisco.BorderColor3 = defaultcolor
MeshDisco.BorderSizePixel = 3
MeshDisco.Position = UDim2.new(0, 0, 0, 198)
MeshDisco.Size = UDim2.new(0.5, 0, 0, 30)
MeshDisco.ZIndex = 2
MeshDisco.Font = Enum.Font.SourceSans
MeshDisco.Text = "Mesh Disco"
MeshDisco.TextColor3 = Color3.fromRGB(255, 255, 255)
MeshDisco.TextSize = 14.000
MeshDisco.TextWrapped = true
MeshDisco.MouseButton1Click:Connect(function()
	if SS == true then
		plr = actuallylocalplayer.Name
		meshes = {"Brick","Cylinder","Head","Sphere","Torso","Wedge"}
		h = game.Workspace[plr].Head.Mesh
		t = Instance.new("SpecialMesh",game.Workspace[plr].Torso)
		la = Instance.new("SpecialMesh",game.Workspace[plr]["Left Arm"])
		ra = Instance.new("SpecialMesh",game.Workspace[plr]["Right Arm"])
		ll = Instance.new("SpecialMesh",game.Workspace[plr]["Left Leg"])
		rl = Instance.new("SpecialMesh",game.Workspace[plr]["Right Leg"])
		while true do
			wait(0.1)
			h.MeshType = meshes[math.random(1,#meshes)]
			h.Parent.BrickColor = BrickColor.Random()
			t.MeshType = meshes[math.random(1,#meshes)]
			t.Parent.BrickColor = BrickColor.Random()
			la.MeshType = meshes[math.random(1,#meshes)]
			la.Parent.BrickColor = BrickColor.Random()
			ra.MeshType = meshes[math.random(1,#meshes)]
			ra.Parent.BrickColor = BrickColor.Random()
			ll.MeshType = meshes[math.random(1,#meshes)]
			ll.Parent.BrickColor = BrickColor.Random()
			rl.MeshType = meshes[math.random(1,#meshes)]
			rl.Parent.BrickColor = BrickColor.Random()
		end
	end
end)


SetWalkspeed.Name = "Set Walkspeed"
SetWalkspeed.Parent = LocalPlayer
SetWalkspeed.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
SetWalkspeed.BorderColor3 = defaultcolor
SetWalkspeed.BorderSizePixel = 3
SetWalkspeed.Position = UDim2.new(0.50666666, 3, 0, 165)
SetWalkspeed.Size = UDim2.new(0.5, -3, 0, 30)
SetWalkspeed.ZIndex = 2
SetWalkspeed.Font = Enum.Font.SourceSans
SetWalkspeed.Text = "Set Walkspeed"
SetWalkspeed.TextColor3 = Color3.fromRGB(255, 255, 255)
SetWalkspeed.TextSize = 14.000
SetWalkspeed.TextWrapped = true
SetWalkspeed.MouseButton1Click:Connect(function()
	if SS == true then
		actuallylocalplayer.Character.Humanoid.WalkSpeed = TextBox_10.Text	
	end
end)

Heal.Name = "Heal"
Heal.Parent = LocalPlayer
Heal.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Heal.BorderColor3 = defaultcolor
Heal.BorderSizePixel = 3
Heal.Position = UDim2.new(0, 0, 0, 231)
Heal.Size = UDim2.new(0.5, 0, 0, 30)
Heal.ZIndex = 2
Heal.Font = Enum.Font.SourceSans
Heal.Text = "Heal"
Heal.TextColor3 = Color3.fromRGB(255, 255, 255)
Heal.TextSize = 14.000
Heal.TextWrapped = true
Heal.MouseButton1Click:Connect(function()
	if SS == true then
		actuallylocalplayer.Character.Humanoid.Health = actuallylocalplayer.Character.Humanoid.MaxHealth
	end
end)


R6.Name = "R6"
R6.Parent = LocalPlayer
R6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
R6.BorderColor3 = defaultcolor
R6.BorderSizePixel = 3
R6.Position = UDim2.new(0, 79, 0, 198)
R6.Size = UDim2.new(0.5, 0, 0, 30)
R6.ZIndex = 2
R6.Font = Enum.Font.SourceSans
R6.Text = "R6"
R6.TextColor3 = Color3.fromRGB(255, 255, 255)
R6.TextSize = 14.000
R6.TextWrapped = true
R6.MouseButton1Click:Connect(function()
	if SS == true then
		require(6400944833):Fire(actuallylocalplayer.Name)
	else
		e.Text = "require(6400944833):Fire('"..game.Players.LocalPlayer.Name.."')"
	end
end)
R6.MouseButton2Click:Connect(function()
	if SS == true then
		--require(6400944833):Fire(actuallylocalplayer.Name)
		--for _,plr in pairs(game.Players:GetChildren()) do
		plr = actuallylocalplayer
		if plr.Character.Humanoid.RigType == Enum.HumanoidRigType.R15 then
			local Main = game.Players:GetHumanoidDescriptionFromUserId(plr.CharacterAppearanceId)
			local morph = game.Players:CreateHumanoidModelFromDescription(Main, Enum.HumanoidRigType.R6)
			morph:SetPrimaryPartCFrame(plr.Character.PrimaryPart.CFrame)
			morph.Name = plr.Name
			plr.Character = morph
			morph.Parent = workspace	
			--end
		end
	end
end)

GuiColor_2.Name = "Gui Color"
GuiColor_2.Parent = LocalPlayer
GuiColor_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
GuiColor_2.BorderColor3 = defaultcolor
GuiColor_2.BorderSizePixel = 3
GuiColor_2.Position = UDim2.new(0, 0, 0, 66)
GuiColor_2.Size = UDim2.new(0.519999981, -3, 0, 30)
GuiColor_2.ZIndex = 2
GuiColor_2.Font = Enum.Font.SourceSans
GuiColor_2.Text = "Gui Color"
GuiColor_2.TextColor3 = Color3.fromRGB(255, 255, 255)
GuiColor_2.TextSize = 14.000
if SS == true then
	GuiColor_2.Text = "Empty"
else
	GuiColor_2.MouseButton1Click:Connect(function()
		for _,v in ipairs(c00lgui:GetDescendants()) do
			if v:IsA("TextButton") or v:IsA("TextBox") or v:IsA("Frame") or v:IsA("TextLabel") then
				v.BorderColor3 = Color3.new(TextBox2_2.Text,TextBox1_3.Text,TextBox3_2.Text)
			end
		end
	end)
end

Btools.Name = "Btools"
Btools.Parent = LocalPlayer
Btools.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Btools.BorderColor3 = defaultcolor
Btools.BorderSizePixel = 3
Btools.Position = UDim2.new(0, 79, 0, 231)
Btools.Size = UDim2.new(0.5, 0, 0, 30)
Btools.ZIndex = 2
Btools.Font = Enum.Font.SourceSans
Btools.Text = "FE Btools"
Btools.TextColor3 = Color3.fromRGB(255, 255, 255)
Btools.TextSize = 14.000
Btools.TextWrapped = true
Btools.MouseButton1Click:Connect(function()
	if SS == true then
		require(10729530270):btools(actuallylocalplayer.Name)
	else
		e.Text = "require(10729530270):btools('"..game.Players.LocalPlayer.Name.."')"
	end
end)

Misc.Name = "Misc."
Misc.Parent = Page3
Misc.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Misc.BorderColor3 = defaultcolor
Misc.BorderSizePixel = 3
Misc.Position = UDim2.new(0.5, 3, 0, 0)
Misc.Size = UDim2.new(0.5, -3, 1, 0)
Misc.ZIndex = 2

Title_24.Name = "Title"
Title_24.Parent = Misc
Title_24.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_24.BorderColor3 = defaultcolor
Title_24.BorderSizePixel = 3
Title_24.Size = UDim2.new(1, 0, 0, 30)
Title_24.ZIndex = 2
Title_24.Font = Enum.Font.SourceSansBold
Title_24.Text = "Misc."
Title_24.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_24.TextSize = 14.000
Title_24.TextWrapped = true

fixlooping.Name = "fixlooping"
fixlooping.Parent = Misc
fixlooping.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
fixlooping.BorderColor3 = defaultcolor
fixlooping.BorderSizePixel = 3
fixlooping.Position = UDim2.new(0, 0, 0, 132)
fixlooping.Size = UDim2.new(0.5, 0, 0, 30)
fixlooping.ZIndex = 2
fixlooping.Font = Enum.Font.SourceSans
fixlooping.TextColor3 = Color3.fromRGB(255, 255, 255)
fixlooping.TextWrapped = true

fixlooping.Text = "Fix looping after leave (breaks execution)"
fixlooping.TextSize = 10.000
if SS == true then
	fixlooping.MouseButton1Click:Connect(function()
		local msg = Instance.new("Hint")
		msg.Parent = plrgui
		msg.Text = "Deleting c00lgui and fixing looping in: 3"
		wait(1)
		msg.Text = "Deleting c00lgui and fixing looping in: 2"
		wait(1)
		msg.Text = "Deleting c00lgui and fixing looping in: 1"
		wait(1)
		msg.Text = "Deleting c00lgui and fixing looping in: 0"
		wait(1)
		script.Parent = game.ServerScriptService
		c00lgui:Remove()
		msg:Remove()
	end)
else
	fixlooping.MouseButton1Click:Connect(function()
		local msg = Instance.new("Hint")
		msg.Parent = plrgui
		msg.Text = "Deleting c00lgui and fixing looping in: 3"
		wait(1)
		msg.Text = "Deleting c00lgui and fixing looping in: 2"
		wait(1)
		msg.Text = "Deleting c00lgui and fixing looping in: 1"
		wait(1)
		msg.Text = "Deleting c00lgui and fixing looping in: 0"
		wait(1)
		e.Text = [[
game.Players.]]..localPlayerUsername..[[.PlayerGui.executor.Parent = game.ServerScriptService
	]]
		Remote:FireServer(e.Text)
		c00lgui:Remove()
		msg:Remove()
	end)
end
--[===[if SS == true then 
	fixlooping.Text = "Empty" 
	fixlooping.TextSize = 14.000 
else
	fixlooping.Text = "Fix looping after leave (breaks execution)"
	fixlooping.TextSize = 10.000
	fixlooping.MouseButton1Click:Connect(function()
		if SS == true then fixlooping.Text = "Empty" fixlooping.TextSize = 14.000 else
			local msg = Instance.new("Hint")
			msg.Parent = plrgui
			msg.Text = "Deleting c00lgui and fixing looping in: 3"
			wait(1)
			msg.Text = "Deleting c00lgui and fixing looping in: 2"
			wait(1)
			msg.Text = "Deleting c00lgui and fixing looping in: 1"
			wait(1)
			msg.Text = "Deleting c00lgui and fixing looping in: 0"
			wait(1)
			--if SS == true then
			--	c00lgui.Parent = game.ServerScriptService
			--	else
			e.Text = [[
game.Players.]]..localPlayerUsername..[[.PlayerGui.executor.Parent = game.ServerScriptService
	]]

			c00lgui:Remove()
			--end
			msg:Remove()
		end
	end)
end]===]

local button = Instance.new("TextButton")
button.Name = "Disco"
button.Parent = Misc
button.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
button.BorderColor3 = defaultcolor
button.BorderSizePixel = 3
button.Position = UDim2.new(0, 0, 0, 165)
button.Size = UDim2.new(0.5, 0, 0, 30)
button.ZIndex = 2
button.Font = Enum.Font.SourceSans
button.Text = "Disco"
button.TextColor3 = Color3.fromRGB(255, 255, 255)
button.TextSize = 14.000
button.TextWrapped = true
button.MouseButton1Click:Connect(function()
	if SS == true then
		while true do

			game.Lighting.Ambient = Color3.new(math.random(), math.random(), math.random())
			wait(.25)

		end
	end
end)

PlayWeirdMusic.Name = "Play Weird Music"
PlayWeirdMusic.Parent = Misc
PlayWeirdMusic.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PlayWeirdMusic.BorderColor3 = defaultcolor
PlayWeirdMusic.BorderSizePixel = 3
PlayWeirdMusic.Position = UDim2.new(0.5, 3, 0, 99)
PlayWeirdMusic.Size = UDim2.new(0.5, -3, 0, 30)
PlayWeirdMusic.ZIndex = 2
PlayWeirdMusic.Font = Enum.Font.SourceSans
PlayWeirdMusic.Text = "Play Distorted Music"
PlayWeirdMusic.TextColor3 = Color3.fromRGB(255, 255, 255)
PlayWeirdMusic.TextSize = 13.000
PlayWeirdMusic.TextWrapped = true
PlayWeirdMusic.MouseButton1Click:Connect(function()
	if SS == true then
		for i,v in pairs(game.Workspace:GetChildren()) do 
			effect = Instance.new("ChorusSoundEffect") 
			effect.Mix = 1 
			effect.Priority = 0 
			effect.Depth = 0.08 
			effect.Rate = 20 
			effect2 = Instance.new("EchoSoundEffect") 
			effect2.DryLevel = 2 
			effect2.Delay = 0.1 
			effect2.Enabled = true 
			effect2.Feedback = 0.32 
			effect2.Priority = 8 
			effect2.WetLevel = 0 
			if v.className == "Sound" then 
				v:Stop()
				v:Remove()	
			end	
		end
		s = Instance.new("Sound",Workspace) 
		effect.Parent = s 
		effect2.Parent = s 
		s.SoundId = "rbxassetid://"..TextBox_3.Text
		s.Volume = TextBox_5.Text
		s.Looped = true
		s.Pitch = TextBox_4.Text 
		s:Play()
		wait(.1)
		s:Play()
	end
end)

PlayMusic.Name = "Play Music"
PlayMusic.Parent = Misc
PlayMusic.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PlayMusic.BorderColor3 = defaultcolor
PlayMusic.BorderSizePixel = 3
PlayMusic.Position = UDim2.new(0, 0, 0, 33)
PlayMusic.Size = UDim2.new(0.5, 0, 0, 30)
PlayMusic.ZIndex = 2
PlayMusic.Font = Enum.Font.SourceSans
PlayMusic.Text = "Play Music"
PlayMusic.TextColor3 = Color3.fromRGB(255, 255, 255)
PlayMusic.TextSize = 14.000
PlayMusic.TextWrapped = true
PlayMusic.MouseButton1Click:Connect(function()
	if SS == true then 
		for i,v in pairs(game.Workspace:GetChildren()) do
			if v.className == "Sound" then
				v:Stop()
				v:Remove()	
			end	
		end
		s = Instance.new("Sound",Workspace)
		s.SoundId = "rbxassetid://"..TextBox_3.Text
		s.Volume = TextBox_5.Text
		s.Looped = true
		s.Pitch = TextBox_4.Text
		s:Play()
		wait(.1)
		s:Play()
	end
end)

DiscoFog.Name = "Disco Fog"
